Filename,Chroma_Frequencies,Spectral_Centroid,Spectral_Bandwidth,Spectral_Rolloff,Zero_Crossing_Rate,RMSE,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,MFCC_14,MFCC_15,MFCC_16,MFCC_17,MFCC_18,MFCC_19,MFCC_20,Label
rock.au,0.44811731576919556,2470.8684062131883,2295.467557291032,4648.388558497001,0.15056560504547215,0.06215804070234299,-131.28916931152344,79.8351058959961,-44.17689514160156,21.996862411499023,27.787797927856445,17.63419532775879,-3.9621622562408447,10.538941383361816,2.073029041290283,2.9785544872283936,1.0599677562713623,-0.6583318710327148,0.9962409734725952,-2.5173935890197754,-0.9999669194221497,-4.1284894943237305,-0.26158368587493896,0.003895573550835252,-3.928943395614624,-0.9563272595405579,music_au
rock2.au,0.38293442130088806,2146.4128638928823,2425.3167305113443,4706.379874498113,0.09402853195143189,0.05592627823352814,-158.201171875,104.35840606689453,0.992559015750885,23.902551651000977,-3.767822265625,7.504753589630127,-3.9602439403533936,3.4670655727386475,-4.76982307434082,1.9966447353363037,2.025970697402954,-0.4986109435558319,-3.730867385864258,-3.764930486679077,-8.831070899963379,0.8223928213119507,-8.646722793579102,-1.9332436323165894,-10.11859130859375,-0.7317886352539062,music_au
russo.au,0.26467806100845337,1592.3485066796034,2206.865466936617,3350.2547414679275,0.060368493614551086,0.07790029048919678,-211.30642700195312,115.08610534667969,14.80740737915039,24.693679809570312,8.598234176635742,5.049778938293457,2.6119754314422607,4.395240306854248,2.125598192214966,2.2306759357452393,-3.011364221572876,3.1837198734283447,-3.000157117843628,-4.420083522796631,-4.187350749969482,5.168315410614014,8.153558731079102,9.75139045715332,3.947434186935425,1.4585567712783813,music_au
tony.au,0.31722795963287354,2261.5459794757076,2548.247389169986,4956.311696527912,0.0880323474990325,0.07901924103498459,-161.88470458984375,77.35736083984375,4.708924293518066,40.611148834228516,6.632266998291016,9.307991027832031,5.708714008331299,7.065546035766602,-1.009731411933899,9.664796829223633,11.273581504821777,4.960410118103027,0.49164214730262756,3.108869791030884,3.3801772594451904,0.8576684594154358,-2.8486380577087402,-3.09863018989563,-4.290925979614258,-8.6316556930542,music_au
u2.au,0.38090094923973083,2069.6695188679514,2307.7476364158297,4108.883487477022,0.09588717528541021,0.09250475466251373,-109.52862548828125,106.35737609863281,-22.41798210144043,16.60940933227539,16.180219650268555,3.61094331741333,-7.414930820465088,3.8334367275238037,0.5711837410926819,3.3633546829223633,0.5790290236473083,4.1638946533203125,1.976874828338623,-1.1131526231765747,-1.8609613180160522,2.4615752696990967,1.028537631034851,1.503772497177124,-0.8724455833435059,-4.195943355560303,music_au
unpoco.au,0.30431830883026123,1995.6090455609144,2159.6312438293767,4188.624671959656,0.09802737398413312,0.08453308045864105,-165.45516967773438,115.00543975830078,1.1157208681106567,25.943395614624023,-15.260152816772461,7.514405250549316,-20.984983444213867,-1.3020893335342407,-13.748476028442383,-1.1628587245941162,-10.950958251953125,-0.3476901948451996,-7.369132995605469,-3.965226173400879,-8.477898597717285,-3.882448196411133,1.6152441501617432,-0.3695569336414337,-1.410761833190918,7.766240119934082,music_au
vlobos.au,0.22995500266551971,1235.8462770287545,1296.8857944369965,2216.394931096411,0.08347984290344428,0.07525544613599777,-223.5407257080078,166.3253173828125,-41.89063262939453,22.39727020263672,-9.348382949829102,-8.407624244689941,-2.687706232070923,-2.501227617263794,-1.8782118558883667,-3.6227121353149414,-14.44807243347168,-7.843380451202393,-4.117204666137695,0.9841892719268799,-2.7141237258911133,-1.7505062818527222,-1.9943130016326904,-2.1712870597839355,-6.257274150848389,-6.101674556732178,music_au
winds.au,0.3153170049190521,1358.4321059364272,1712.4887058118652,2650.2673075295083,0.07274710357004643,0.06671833246946335,-214.7025146484375,147.7401885986328,-5.034620761871338,21.0225887298584,0.9207857251167297,5.063775062561035,-2.3722121715545654,-4.988984107971191,-6.357450485229492,0.5812380909919739,-2.363396644592285,4.736473083496094,1.68648362159729,0.1638038605451584,-1.295255422592163,-1.0558136701583862,-3.0930492877960205,1.3580516576766968,-2.672621011734009,-3.4118146896362305,music_au
acomic.au,0.42920148372650146,1944.5190988242,2234.342379876762,3977.4759487470974,0.07338882304566563,0.04861999303102493,-229.3219757080078,108.63227081298828,-7.65404748916626,18.624784469604492,-2.1816883087158203,-6.6302714347839355,-2.5827291011810303,-4.635557174682617,-13.5272216796875,2.5799129009246826,-8.823500633239746,-5.528144359588623,0.5736228823661804,-3.879814863204956,-1.1245441436767578,1.4532569646835327,-6.567168712615967,1.4435111284255981,-1.2976369857788086,-0.8909227848052979,speech_au
acomic2.au,0.4829254448413849,1822.2285922109124,2389.5639275784156,3963.5176998173856,0.04340109810371517,0.02725004404783249,-348.61749267578125,98.46220397949219,17.148643493652344,26.328353881835938,13.67391586303711,10.47141170501709,-0.36180487275123596,1.3135429620742798,-3.6508777141571045,3.4379677772521973,-6.149574279785156,0.1828583925962448,0.23041950166225433,-0.0884004458785057,2.4455623626708984,1.9562963247299194,-2.376664638519287,3.615798234939575,0.29523560404777527,0.5066834092140198,speech_au
allison.au,0.46748995780944824,2296.1995034989764,2282.9025065512055,4454.789729162635,0.09529572005611456,0.06347648054361343,-225.88723754882812,81.50421142578125,-17.32334327697754,25.768932342529297,12.92402458190918,0.6637908816337585,-7.933902740478516,4.003644943237305,0.5059368014335632,14.187019348144531,-6.188706874847412,9.487451553344727,7.280012130737305,1.7443495988845825,5.765420913696289,7.080683708190918,3.7022764682769775,10.805447578430176,1.5449581146240234,7.360041618347168,speech_au
amal.au,0.4095509648323059,2744.2216261982658,2573.1316069188692,5638.599237495163,0.15369219233746131,0.02673656865954399,-256.3642578125,76.93804168701172,-8.52028751373291,15.298513412475586,-1.943931221961975,4.81660795211792,-15.251283645629883,-3.793362617492676,-1.7921062707901,-1.6943223476409912,-6.804605960845947,2.7265849113464355,-6.098003387451172,3.0367374420166016,-2.5996921062469482,2.0042033195495605,0.17252637445926666,2.387584924697876,-1.7922340631484985,3.9503042697906494,speech_au
austria.au,0.49522727727890015,2700.056618399727,2589.3215652396516,5574.799623282701,0.1304878730892028,0.04437963292002678,-237.62132263183594,77.9457015991211,-4.441962242126465,21.351327896118164,9.463467597961426,1.7287737131118774,-8.628445625305176,4.327469825744629,-6.817232608795166,3.4229135513305664,-1.7628670930862427,3.1314821243286133,-4.467551231384277,2.7803213596343994,0.44794273376464844,3.3533213138580322,0.16609825193881989,6.158685207366943,-0.278994619846344,6.5997395515441895,speech_au
bathroom1.au,0.3768245577812195,1736.403517788452,1714.1176559845183,3162.972540604441,0.08276027053502322,0.023345932364463806,-338.7851257324219,127.4018325805664,-43.76469421386719,21.113073348999023,18.522140502929688,-7.958839416503906,-9.31120491027832,15.654438972473145,-6.148438453674316,1.524945616722107,3.5735740661621094,-3.438620090484619,-0.04446382820606232,4.683801651000977,-4.476998805999756,2.054226875305176,-0.401364266872406,-0.2177862823009491,-0.10802000015974045,0.8566857576370239,speech_au
chant.au,0.4027220606803894,1713.0419519030058,1760.91858063933,3112.8478437016256,0.08664044359520123,0.07329403609037399,-238.41409301757812,119.16452026367188,-45.77082061767578,23.796083450317383,22.676647186279297,0.7857392430305481,-3.7686116695404053,12.660032272338867,-4.636200428009033,3.477097988128662,4.99819803237915,2.984907388687134,0.050488464534282684,5.2609052658081055,2.061380386352539,6.133469104766846,0.3778560757637024,1.9831633567810059,3.1102566719055176,1.6832282543182373,speech_au
charles.au,0.4710409343242645,2051.1028149171057,2302.92586502044,4262.190893781443,0.08332413711784056,0.07127261906862259,-219.04803466796875,99.91194915771484,-11.561535835266113,14.243871688842773,13.227398872375488,0.5882394313812256,-4.269843578338623,6.018069267272949,-8.273030281066895,10.607738494873047,5.057483196258545,5.998136043548584,2.57028865814209,9.33653450012207,6.340038776397705,8.810518264770508,-0.5577341318130493,9.474105834960938,3.572538375854492,2.778876543045044,speech_au
china.au,0.44868505001068115,2853.353628870334,2546.2158350867044,5669.024053520462,0.16739543525058048,0.08776436746120453,-209.31593322753906,73.9318618774414,-14.063875198364258,10.599847793579102,-0.06418886035680771,-6.119661331176758,-7.625373363494873,-0.33526313304901123,-8.569193840026855,7.2823944091796875,-6.993983268737793,0.3893807828426361,-4.177385330200195,1.4463006258010864,-0.9593054056167603,2.165734052658081,-1.6479095220565796,5.141014099121094,-1.5930802822113037,1.053015112876892,speech_au
comedy.au,0.41001564264297485,2559.6470904511384,2149.4887131154405,4455.181393460962,0.16372879075561145,0.07911689579486847,-157.39744567871094,72.6461181640625,-51.26340103149414,20.23737144470215,5.374233722686768,-21.09059715270996,-19.468748092651367,-7.222095966339111,-10.847240447998047,-4.228038787841797,-10.349698066711426,4.815827369689941,-2.6552798748016357,2.9876210689544678,13.413941383361816,1.7960362434387207,8.377436637878418,4.03429651260376,6.160191059112549,-0.8937714099884033,speech_au
comedy1.au,0.3610357940196991,2535.2666277310336,2134.8619156965333,4440.823146949981,0.15496353763544893,0.08278685808181763,-168.1226806640625,74.8616943359375,-49.83706283569336,20.38689422607422,2.4810383319854736,-15.811564445495605,-17.182710647583008,-7.383630275726318,-6.030778408050537,-3.515509843826294,-10.223406791687012,5.01263427734375,-1.4819233417510986,4.675827503204346,10.591452598571777,2.2133429050445557,6.44376277923584,3.36995005607605,3.4468839168548584,-0.36569374799728394,speech_au
conversion.au,0.44066670536994934,2862.4700507896,2759.958743340171,6131.187925545424,0.15203573976876936,0.01765052229166031,-279.1988830566406,78.75814056396484,5.6043381690979,15.579150199890137,-2.4528865814208984,5.315717697143555,-10.321582794189453,-1.1672112941741943,-7.941133499145508,2.166858673095703,-7.943918704986572,-1.3022868633270264,-5.646279335021973,-1.1254847049713135,-1.8277745246887207,4.741167068481445,-3.3847787380218506,2.294968605041504,-1.5554157495498657,2.5118227005004883,speech_au
danie.au,0.3792763650417328,2708.1650103735615,2486.940798785338,5300.026284799487,0.1526305963380418,0.03642352297902107,-243.6040496826172,77.18042755126953,-5.396901607513428,19.15528106689453,-2.947559356689453,0.706778347492218,-17.088205337524414,0.03444669395685196,-4.188870429992676,0.3713129162788391,-2.1757652759552,-1.29050612449646,-5.992006301879883,2.175368309020996,-1.2466990947723389,-3.2354917526245117,0.9639486074447632,7.508604049682617,-5.362091541290283,2.2549543380737305,speech_au
danie1.au,0.3561916947364807,2934.3845062794453,2413.619582972414,5447.408726931357,0.17640445106907895,0.05192306637763977,-219.8411407470703,66.89479064941406,-2.287824869155884,23.047731399536133,-7.489926815032959,1.9827877283096313,-24.680644989013672,1.6580270528793335,-6.078357696533203,0.5643106698989868,-3.160863161087036,-5.13563346862793,-3.241730213165283,2.248129367828369,-0.9302670359611511,-1.22492253780365,-0.4562150835990906,6.451918601989746,-4.113892555236816,1.2739555835723877,speech_au
dialogue.au,0.36524444818496704,2260.183537333903,2091.4522551621503,4194.107972136223,0.10862405971845976,0.08296255767345428,-195.37115478515625,80.5754165649414,-23.33041000366211,40.456817626953125,6.156972408294678,5.930685043334961,-0.09683208912611008,1.0242241621017456,-1.350957989692688,3.808422565460205,1.5144143104553223,4.056624889373779,-1.044651985168457,2.494617462158203,-0.24042503535747528,3.4656858444213867,-6.524405002593994,2.6995997428894043,1.003409504890442,-4.1836676597595215,speech_au
dialogue1.au,0.3971412181854248,2092.0859847110355,2151.2903805263263,4141.6416227263935,0.08069452338912539,0.04609554633498192,-264.12750244140625,84.78540802001953,-17.379568099975586,44.016624450683594,3.738290309906006,2.574026346206665,3.384615182876587,2.6737892627716064,1.4064505100250244,3.885342836380005,1.7618528604507446,5.616175651550293,2.7318477630615234,2.859260320663452,-0.6210356950759888,5.275399684906006,-10.730597496032715,-1.9074832201004028,0.44562819600105286,-7.093154430389404,speech_au
dialogue2.au,0.39454513788223267,2546.17032893685,2314.3140112802316,4896.570391108746,0.11508887323432662,0.10127595067024231,-167.34671020507812,69.06272888183594,-16.824264526367188,42.92377471923828,10.527729988098145,9.952584266662598,-1.028832197189331,0.3817131221294403,-1.460910439491272,2.9179883003234863,0.9553989768028259,3.837921619415283,1.9152189493179321,2.8407938480377197,-2.3448872566223145,4.573654651641846,-8.67960262298584,-1.1486750841140747,-1.421226143836975,-5.3736491203308105,speech_au
diamond.au,0.4331806004047394,2583.7344999835773,2380.964931890339,4823.504166263545,0.1151576558871904,0.02187546342611313,-338.139892578125,72.9187240600586,1.5395981073379517,34.6097526550293,19.09795379638672,0.05576449632644653,-13.331795692443848,18.38758087158203,-14.68398380279541,6.092173099517822,3.950620174407959,0.8752579092979431,-2.113717555999756,6.894556045532227,0.040956538170576096,3.0435996055603027,-1.41713547706604,-0.9711279273033142,-2.047358274459839,-0.20047497749328613,speech_au
ellhnika.au,0.4487493932247162,2867.9061280235906,2655.477851509048,5848.6229675104005,0.16797252926664086,0.031329575926065445,-247.1277313232422,78.40543365478516,-9.13796615600586,7.636774063110352,0.04884078726172447,-0.9498631358146667,-11.208209991455078,-1.7065263986587524,-10.850613594055176,2.797482967376709,-6.68607759475708,1.9956552982330322,-2.829869508743286,2.6636276245117188,-1.7080860137939453,4.996578693389893,-1.684965968132019,4.827330589294434,1.4256898164749146,4.21860933303833,speech_au
emil.au,0.5185739398002625,2884.2568547622013,2838.8204533426956,6331.478381083108,0.1579302619485294,0.013297426514327526,-288.2589111328125,81.98681640625,4.46770715713501,8.072471618652344,-2.1821775436401367,6.666285991668701,-5.324487686157227,3.736921787261963,-5.221236228942871,-0.6612100601196289,-5.188861846923828,3.817596673965454,-6.573369026184082,-0.8958249092102051,0.8393628597259521,4.7470197677612305,-3.080432176589966,3.9432075023651123,-0.31226253509521484,3.729116439819336,speech_au
female.au,0.3268376588821411,1490.807553185288,1621.642940496076,2716.108576063032,0.07086276122291021,0.05798173323273659,-270.37530517578125,131.86878967285156,-36.23798370361328,35.20979690551758,20.538007736206055,-15.550618171691895,-9.787945747375488,19.107221603393555,-7.722794532775879,2.843933582305908,7.243738651275635,1.560166358947754,3.1896262168884277,9.971570014953613,-0.38040196895599365,5.911495208740234,3.4179203510284424,0.5023050904273987,1.0159258842468262,1.9659820795059204,speech_au
fem_rock.au,0.3742748200893402,2072.3178535468946,2142.546319859664,4057.3004660591623,0.08607506530572756,0.027661940082907677,-349.8171691894531,106.8567886352539,-12.632030487060547,26.20948600769043,9.890182495117188,-16.330400466918945,2.5704009532928467,-6.371044635772705,-9.163400650024414,-2.5260448455810547,-3.003105401992798,-2.7069880962371826,-8.939111709594727,-2.365800142288208,-2.6315505504608154,-1.1339808702468872,-4.19064998626709,1.8649249076843262,-4.215648651123047,-4.669337749481201,speech_au
fire.au,0.4381330907344818,1881.3576205802476,2197.7029652966166,3615.261472341815,0.05836586022155573,0.04718529433012009,-304.2552185058594,107.1292953491211,11.004379272460938,19.677818298339844,11.686569213867188,2.906564712524414,-3.5244767665863037,2.5387582778930664,-16.929550170898438,0.6789456009864807,-3.8557024002075195,3.042398452758789,-6.344511985778809,3.480597972869873,-1.8859056234359741,3.187513589859009,-2.2808003425598145,0.46046578884124756,-1.3539173603057861,-1.4418128728866577,speech_au
geography.au,0.41003918647766113,2417.7782300015538,2316.477475420514,4776.037786619582,0.09734521635545666,0.012099379673600197,-384.06170654296875,68.541259765625,-12.04616641998291,43.210968017578125,5.006306171417236,8.497116088867188,-7.634163856506348,4.3994574546813965,-0.8055678606033325,0.1367511749267578,7.582901954650879,-1.509835958480835,0.8675056099891663,6.2778639793396,-3.625462532043457,2.6626691818237305,-5.607687950134277,-0.6652933359146118,-3.043710470199585,-2.5678038597106934,speech_au
geography1.au,0.41377395391464233,2375.2253558542798,2207.025266708432,4506.564416088187,0.10758022627225232,0.045540761202573776,-265.29620361328125,77.8190689086914,-13.477052688598633,40.20176315307617,6.446249961853027,6.054742336273193,-7.089797019958496,2.6642580032348633,-1.635009765625,-2.358577251434326,6.710867881774902,-1.8305894136428833,-2.6938748359680176,7.383875370025635,-3.8519411087036133,2.1588029861450195,-5.254755973815918,-2.8179476261138916,-2.0786404609680176,-3.2838973999023438,speech_au
georg.au,0.5035407543182373,2341.268111863219,2437.6745406310297,4831.620783850135,0.10250126983359133,0.04988572746515274,-238.38027954101562,87.33875274658203,-11.25879192352295,18.560169219970703,16.592792510986328,5.142775535583496,-8.975053787231445,5.326208591461182,-2.179445266723633,3.570838689804077,2.0539891719818115,7.438599109649658,-1.9505695104599,4.988503456115723,4.968539714813232,5.286909103393555,0.40667814016342163,9.202092170715332,0.13687871396541595,5.799623489379883,speech_au
god.au,0.4071873128414154,2081.5893843785543,2301.6367439351266,4281.924107790732,0.06246409696691176,0.045753445476293564,-252.62620544433594,89.0066909790039,-10.065157890319824,32.16362762451172,12.187378883361816,8.517812728881836,3.434368848800659,-1.7220330238342285,-13.648983001708984,3.647073268890381,-0.8019649982452393,-1.313223958015442,-3.0976064205169678,-0.7032885551452637,-1.904868721961975,3.1631569862365723,-4.2562103271484375,0.41432034969329834,-2.534980058670044,-0.3096573054790497,speech_au
greek.au,0.5440404415130615,1965.9418127795057,2563.0532283879515,4660.780150233408,0.05566859761996904,0.04101851209998131,-270.8215026855469,90.45584869384766,10.255533218383789,23.588623046875,8.525144577026367,9.349152565002441,-2.878098249435425,9.344043731689453,3.805811882019043,8.659269332885742,2.7128052711486816,10.681045532226562,0.4587409794330597,7.275309085845947,3.353745460510254,10.832735061645508,1.518154501914978,9.389286041259766,4.445645809173584,4.568846225738525,speech_au
greek1.au,0.425510972738266,2683.1892223492596,2449.096718899535,5209.793497091477,0.15409052704140866,0.041328322142362595,-232.2644805908203,83.0565414428711,-9.072697639465332,11.889039993286133,1.469205379486084,6.723301887512207,-21.562057495117188,4.181817054748535,-9.53711986541748,4.7210373878479,-5.760432243347168,3.2517807483673096,-1.5003541707992554,-0.6598454713821411,-4.848948001861572,8.141264915466309,-6.851434230804443,2.8676676750183105,2.3687994480133057,0.294695109128952,speech_au
india.au,0.4356577694416046,2523.0162172297855,2634.048205004586,5463.94196029049,0.12324755405863003,0.027642875909805298,-256.2395935058594,91.87278747558594,-3.0289032459259033,8.264074325561523,3.2879741191864014,-0.7551882266998291,-10.120094299316406,4.075612545013428,-3.474879264831543,7.153529644012451,-8.194472312927246,4.851466655731201,-1.5442930459976196,-1.0202784538269043,4.349900245666504,2.712909698486328,-4.542664051055908,5.9234938621521,-2.304337501525879,3.557553291320801,speech_au
jony.au,0.3839298486709595,1765.2029424299358,1756.9391902143377,3269.7468949545278,0.08679917279411764,0.045809607952833176,-272.0971984863281,115.43014526367188,-45.319786071777344,24.544828414916992,15.667128562927246,1.3727413415908813,-1.2547261714935303,9.01170539855957,-5.18005895614624,3.375868558883667,3.868347644805908,6.241459369659424,1.234645962715149,3.316765308380127,2.873772382736206,5.996614456176758,-3.7860593795776367,-0.9319835901260376,1.3901879787445068,-2.138498067855835,speech_au
jvoice.au,0.4149200916290283,1472.299212917585,1908.382278423292,2778.9081963223202,0.048140676398026314,0.032253365963697433,-320.9124755859375,131.73316955566406,11.826745986938477,34.10866928100586,12.823582649230957,-0.10139913856983185,9.974831581115723,4.392573356628418,-1.4991822242736816,10.215805053710938,-3.5746049880981445,6.2615814208984375,-7.528732776641846,3.869595766067505,0.7036925554275513,1.0005526542663574,-4.886078357696533,5.276987075805664,-4.291127681732178,-1.7883830070495605,speech_au
kedar.au,0.44453245401382446,2661.2881355446,2579.55832014286,5485.175165229538,0.13738352300212847,0.036796290427446365,-237.62652587890625,85.50773620605469,-5.401982307434082,14.655692100524902,4.052377700805664,-0.8983086347579956,-8.570968627929688,2.271230697631836,-5.084139347076416,2.3345303535461426,-10.325655937194824,6.032214641571045,-2.810382604598999,-2.963499069213867,6.129556179046631,4.248600006103516,-3.669900417327881,8.287760734558105,-0.6073960065841675,1.2817124128341675,speech_au
kid.au,0.3827645480632782,2638.9017014938886,2386.411532133061,5021.844633592541,0.12454157495646284,0.032068777829408646,-293.0045166015625,59.93598937988281,-7.799027442932129,42.03252029418945,6.884403705596924,4.913544654846191,-0.305956095457077,0.42656025290489197,0.3333952724933624,2.473987102508545,0.9313734173774719,6.6994547843933105,-4.136857032775879,5.64095401763916,-2.781909704208374,-4.21150541305542,-5.4279303550720215,-0.7538187503814697,-4.670055866241455,-3.191282272338867,speech_au
lena.au,0.3742273151874542,3047.6865767907616,2469.8027307500693,5642.665879571401,0.18609827000290247,0.082135871052742,-207.8624725341797,66.6585693359375,-9.444571495056152,3.0236425399780273,-5.8954291343688965,-7.873147964477539,-9.827957153320312,0.7742775678634644,-9.297919273376465,7.770642280578613,-5.800775527954102,3.450502872467041,-8.595548629760742,1.5421626567840576,-3.666321039199829,0.09256421029567719,-3.1720194816589355,0.5643909573554993,-2.8668406009674072,2.9966413974761963,speech_au
male.au,0.4231281280517578,1779.3814502479963,1994.2344108441457,3500.0121692385837,0.06701697948916409,0.07798455655574799,-232.5991668701172,121.99295806884766,-4.867381572723389,32.128665924072266,15.79442024230957,-5.246002197265625,-3.9588663578033447,-4.977830410003662,-12.735424041748047,-0.8292143940925598,-3.1807596683502197,-1.131325602531433,-5.723544120788574,3.1874921321868896,-1.8324564695358276,4.84539270401001,-4.321381092071533,0.1616246998310089,-0.3456282615661621,-1.936955451965332,speech_au
my_voice.au,0.4625748097896576,2873.7316559664155,2728.8120433696245,6142.462857367454,0.15415250701431887,0.02326497994363308,-271.667236328125,78.65679168701172,1.9622621536254883,12.520223617553711,3.1285762786865234,9.678397178649902,-13.749465942382812,6.206508159637451,-6.317706108093262,5.389179229736328,-6.603044509887695,1.9669729471206665,-4.071802139282227,-1.8094284534454346,-1.237526774406433,4.679254055023193,-5.620163440704346,7.654350757598877,-0.18350628018379211,-0.37153786420822144,speech_au
nether.au,0.43201062083244324,2687.0570094285276,2469.4384608173555,5339.551045798665,0.14976817978424922,0.04455036669969559,-222.54522705078125,77.8136215209961,-2.326573610305786,29.24617576599121,-2.4591057300567627,1.7318586111068726,-15.7775239944458,8.382413864135742,-10.385231018066406,5.306607723236084,-6.074640274047852,-1.6434879302978516,-0.6703135371208191,-2.0026113986968994,5.079818248748779,6.445186138153076,-2.296504259109497,5.124917984008789,-0.2913292348384857,6.3403425216674805,speech_au
news1.au,0.4380933940410614,2525.9500251728077,2279.3064320897565,4827.879139808679,0.13069081970781735,0.0867660641670227,-138.93936157226562,77.8289566040039,-17.905113220214844,31.371383666992188,-0.8983367681503296,8.316702842712402,-7.876473903656006,4.929150104522705,-7.077622413635254,5.252739429473877,-2.2031054496765137,7.8793416023254395,-4.800113201141357,0.6258262395858765,-2.659081220626831,2.776029109954834,-7.012990951538086,0.017348699271678925,0.2704832851886749,-3.5853521823883057,speech_au
news2.au,0.421372652053833,2250.0011028916056,1985.2370649751967,3994.9675096446886,0.11892407302147832,0.03316326066851616,-272.7842712402344,88.2092056274414,-35.782840728759766,41.545345306396484,18.9165096282959,2.0539627075195312,-5.707834720611572,6.705173492431641,-13.116697311401367,4.230579853057861,0.4092715382575989,0.2907768785953522,-3.1548519134521484,5.013392925262451,-3.2595794200897217,1.462737798690796,-0.7210472226142883,-1.981406569480896,-0.337228000164032,-0.45476698875427246,speech_au
nj105.au,0.3757762014865875,1931.9575753198392,1883.4475092342918,3619.244781588622,0.093130956124226,0.02098475955426693,-358.01519775390625,111.01030731201172,-32.03401184082031,32.433712005615234,21.72243881225586,-6.038486480712891,-8.579449653625488,11.279998779296875,-6.587129592895508,3.992234468460083,7.0405802726745605,-0.7816106081008911,-0.02364930510520935,8.24618911743164,-1.7365790605545044,2.0513837337493896,0.0072428700514137745,0.6900917291641235,-0.6465978622436523,1.2091622352600098,speech_au
nj105a.au,0.3626865744590759,2139.904328687865,2020.7077403449005,4112.233467220153,0.1002737700754644,0.09847191721200943,-184.51568603515625,94.57345581054688,-28.461748123168945,40.14255905151367,5.681368350982666,-0.16572348773479462,-3.8949718475341797,5.40423059463501,-1.6152989864349365,3.057384490966797,0.28138870000839233,0.9477506875991821,-2.8007051944732666,4.368170261383057,-4.049283981323242,-0.05183301866054535,-4.261879920959473,-0.6058228611946106,-3.9100983142852783,-0.2321671098470688,speech_au
oneday.au,0.40549322962760925,987.380347634329,1731.6139402560595,1860.8887474603328,0.017576235366679568,0.04012865945696831,-382.33868408203125,117.81555938720703,27.883392333984375,24.745386123657227,17.90191078186035,9.018997192382812,4.141673564910889,2.888094902038574,-0.8876835107803345,2.636570692062378,-1.9946017265319824,-1.4844013452529907,-0.7243232727050781,2.8615670204162598,-2.066533327102661,-4.259839057922363,1.2916967868804932,-2.191502094268799,-3.093549966812134,-1.4081172943115234,speech_au
psychic.au,0.40919229388237,1504.0953593394613,1494.4258185867998,2714.208587552003,0.07892355904121517,0.0809105783700943,-210.07928466796875,151.5545654296875,-58.79257583618164,22.0318546295166,19.975513458251953,-9.520535469055176,-7.461927890777588,13.390082359313965,-8.704300880432129,6.941189289093018,4.543888568878174,-2.784559965133667,3.678288459777832,5.119826793670654,-4.8251800537109375,5.422715663909912,1.1121736764907837,-1.459355115890503,4.420249938964844,3.3696985244750977,speech_au
pulp.au,0.4498681426048279,2307.066562865783,2052.214033796262,4023.70900251548,0.14040240119485295,0.03591768443584442,-207.97991943359375,90.40670776367188,-47.69880676269531,23.401166915893555,-0.3233359158039093,-13.501710891723633,-12.836423873901367,-5.675289630889893,-9.27471923828125,7.565418243408203,-3.6162097454071045,6.446880340576172,2.3115570545196533,8.001152992248535,10.893808364868164,9.030599594116211,4.352362155914307,10.83272647857666,8.171117782592773,3.273615598678589,speech_au
pulp1.au,0.446507066488266,2467.42936321834,2092.438438599811,4354.698667732924,0.16312032882643188,0.041330426931381226,-201.1790008544922,83.50348663330078,-48.439449310302734,17.238985061645508,0.140430748462677,-10.114821434020996,-19.099863052368164,-1.3256306648254395,-10.303366661071777,-0.965461015701294,-7.953858375549316,8.202977180480957,2.455578565597534,3.5915722846984863,9.774538040161133,6.453031063079834,0.8656463027000427,3.131072998046875,2.737103223800659,3.4076321125030518,speech_au
pulp2.au,0.3859298825263977,2442.634786005243,2186.345282919226,4568.205710018382,0.14959773485874614,0.040363702923059464,-223.7359161376953,84.7223892211914,-39.38846206665039,16.095706939697266,-2.097918748855591,-2.9272711277008057,-16.704387664794922,-2.9225590229034424,-4.752243995666504,1.0985838174819946,-11.439746856689453,7.188417434692383,-1.9128011465072632,2.250288724899292,10.34481143951416,7.054324626922607,2.1489815711975098,6.466148376464844,2.4874460697174072,4.090307235717773,speech_au
relation.au,0.3690292537212372,1895.6920564071977,1795.5843985044778,3489.3789002031735,0.09398242489841331,0.06438612937927246,-221.30703735351562,112.69795227050781,-42.79625701904297,36.571502685546875,13.168813705444336,-10.720178604125977,-4.789624214172363,12.626617431640625,-4.870070457458496,4.1469221115112305,2.176685333251953,-2.427259683609009,0.9559202194213867,7.860248565673828,-2.553314685821533,1.2353228330612183,-1.277448058128357,-2.0426840782165527,-0.33004096150398254,0.2445838451385498,speech_au
serbian.au,0.32238152623176575,2672.0277103075755,2355.6818614315575,5167.510419438129,0.1456465115857198,0.05125667527318001,-225.9666290283203,72.40264892578125,-13.845902442932129,20.179719924926758,-13.295689582824707,-5.570644378662109,-12.162359237670898,-4.623504638671875,-1.8840948343276978,-1.958474040031433,-0.9066669344902039,5.812602996826172,-7.3488664627075195,4.011701583862305,0.7432084083557129,-2.6379446983337402,-2.666055917739868,0.8038073182106018,-3.644486665725708,2.3398377895355225,speech_au
